"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
2.307309833E0,1.924958210E0,4.697881097E-1,2.583065987E-2,1.981623628E0
2.317370833E0,1.987798822E0,6.197022405E-1,5.627360344E-3,2.082163944E0
2.327432833E0,1.528117478E0,8.339853718E-1,-3.372673988E-2,1.741209959E0
2.337494833E0,1.081985230E0,9.150635219E-1,-3.130131483E-2,1.417396578E0
2.347556833E0,8.063332312E-1,8.224684766E-1,1.166402578E-2,1.151852301E0
2.357618833E0,8.180440347E-1,9.125478304E-1,6.287043214E-2,1.227148026E0
2.367680833E0,9.912107880E-1,8.176282977E-1,-5.613560915E-2,1.286143875E0
2.377742833E0,1.263540618E0,6.479073085E-1,-5.926562369E-2,1.421207651E0
2.387804833E0,1.313902686E0,5.807773259E-1,-9.538562894E-3,1.436570066E0
2.397866833E0,1.132053695E0,6.160401294E-1,6.351128697E-2,1.290381607E0
2.407928833E0,8.376427321E-1,7.379306752E-1,1.292410076E-2,1.116402284E0
2.417989833E0,6.735887913E-1,1.088289771E0,-1.114572859E-1,1.284725345E0
2.428051833E0,8.846653826E-1,1.237986970E0,-3.778470755E-2,1.522061845E0
2.438113833E0,1.002221461E0,1.018245682E0,2.702875435E-2,1.428986591E0
2.448175833E0,1.085113782E0,8.050567840E-1,9.378933907E-2,1.354394620E0
2.458237833E0,1.374525010E0,1.011015527E0,-7.085772872E-2,1.707774053E0
2.468299833E0,1.111797112E0,1.198515852E0,6.239505351E-2,1.635978670E0
2.478361833E0,8.213875457E-1,1.470289685E0,-1.166110218E-1,1.688202413E0
2.488423833E0,6.161140236E-1,1.377180377E0,-1.136991084E-2,1.508758283E0
2.498485833E0,7.490280327E-1,1.393858975E0,-3.843901098E-2,1.582833975E0
2.508546833E0,6.604797723E-1,1.279050504E0,-1.086383432E-1,1.443608676E0
2.518608833E0,7.056520714E-1,1.144815608E0,-3.693510711E-2,1.345329634E0
2.528670833E0,7.933436416E-1,1.266637596E0,1.815735877E-2,1.494688804E0
2.538732833E0,6.655738666E-1,1.447389065E0,5.133270621E-3,1.593094482E0
2.548794833E0,2.676837053E-1,1.586274324E0,-5.819792211E-2,1.609753954E0
2.558856833E0,-7.236438717E-2,1.318656180E0,-3.946987510E-2,1.321229956E0
2.568918833E0,-1.819386960E-2,1.169663424E0,6.174308896E-2,1.171433204E0
2.578980833E0,2.705689956E-1,1.267230796E0,-9.079614937E-2,1.298970905E0
2.589042833E0,1.559111083E-1,1.031509433E0,1.145913935E-1,1.049500439E0
2.599103833E0,-1.070593483E-1,9.331874053E-1,-7.927479565E-2,9.426478296E-1
2.609165833E0,-7.625488418E-1,8.085388740E-1,-2.045063674E-2,1.111590786E0
2.619227833E0,-1.073016259E0,6.324830114E-1,-1.308723807E-2,1.245620298E0
2.629289833E0,-7.435375703E-1,8.323737330E-1,-3.837059855E-2,1.116766069E0
2.639351833E0,-2.878916095E-1,1.173809685E0,6.042337239E-2,1.210108152E0
2.649413833E0,-2.850950507E-1,9.690972763E-1,3.852730393E-3,1.010170066E0
2.659475833E0,-2.399121170E-1,8.559630820E-1,-8.594880760E-2,8.930945186E-1
2.669537833E0,-3.638896255E-1,7.704900916E-1,5.824586928E-2,8.540861913E-1
2.679599833E0,-6.559342930E-1,7.939673202E-1,-1.499249482E-1,1.040726377E0
2.689661833E0,-7.932495745E-1,8.996147396E-1,1.176342845E-2,1.199454020E0
2.699722833E0,-8.601459608E-1,8.135140505E-1,2.288892567E-2,1.184136853E0
2.709784833E0,-1.071091867E0,6.446730673E-1,-6.572094977E-2,1.251862770E0
2.719846958E0,-9.222525273E-1,9.140398206E-1,4.495105505E-2,1.299245595E0
2.729908958E0,-6.896472920E-1,9.633920749E-1,-6.954093575E-3,1.184814769E0
2.739970958E0,-1.075124911E0,6.904091111E-1,7.540803194E-2,1.279939329E0
2.750032958E0,-1.451341636E0,8.546978176E-1,-2.756435931E-2,1.684535752E0
2.760094958E0,-1.735633261E0,8.001593024E-1,-1.101609582E-1,1.914370174E0
2.770156958E0,-1.828819899E0,6.935735511E-1,-2.270181477E-2,1.956052623E0
2.780218958E0,-1.208237725E0,9.539367617E-1,1.993023455E-2,1.539555442E0
2.790280958E0,-8.437356039E-1,7.304970369E-1,-3.724033177E-2,1.116647900E0
2.800341958E0,-1.033593088E0,8.801910932E-1,5.638236165E-2,1.358760466E0
2.810403958E0,-1.103668094E0,1.099330629E0,-2.696735859E-2,1.557991763E0
2.820465958E0,-1.325479004E0,1.009434951E0,-5.341431499E-3,1.666097849E0
2.830527958E0,-1.641204383E0,1.479414265E0,-7.175469160E-2,2.210739046E0
2.840589958E0,-1.870650295E0,1.102915046E0,3.497921348E-2,2.171860416E0
2.850651958E0,-1.532518677E0,1.199622218E0,-1.381942642E-1,1.951103436E0
2.860713958E0,-1.296119257E0,9.608105291E-1,-1.546003819E-3,1.613407695E0
2.870775958E0,-9.894325767E-1,1.342690283E0,-3.926346838E-2,1.668333192E0
2.880837958E0,-1.425220370E0,8.010314146E-1,1.246959668E-1,1.639650424E0
2.890899958E0,-1.536727357E0,4.754709455E-1,-1.257262462E-1,1.613508810E0
2.900960958E0,-1.726775607E0,5.037110967E-1,-3.904770613E-3,1.798747929E0
2.911022958E0,-1.678329379E0,1.123096930E0,1.748317480E-2,2.019515258E0
2.921084958E0,-1.482852281E0,4.665329282E-1,2.780643404E-2,1.554759486E0
2.931146958E0,-7.639129972E-1,-2.201044365E-1,9.928572178E-3,7.950519523E-1
2.941208958E0,-5.578878521E-1,2.425465435E-1,8.256268501E-2,6.139090146E-1
2.951270958E0,-8.668470161E-1,1.306861762E0,-3.280755758E-2,1.568562319E0
2.961332958E0,-1.665750556E0,7.218128984E-1,-6.346450925E-2,1.816525948E0
2.971394958E0,-1.743836174E0,-7.668789974E-1,1.354858339E-2,1.905059464E0
2.981456958E0,-1.768391849E0,1.727756294E-1,3.033535480E-2,1.777071012E0
2.991517958E0,-1.933295901E0,2.851937773E-1,-2.143063009E-2,1.954335643E0
3.001579958E0,-1.885842823E0,9.883797855E-1,6.169981956E-2,2.130048032E0
3.011641958E0,-1.938223204E0,-4.539644478E-1,-3.659713805E-2,1.991012872E0
3.021703958E0,-1.016972889E0,-1.333845492E0,4.413653791E-2,1.677893229E0
3.031765958E0,-8.894831959E-1,3.825894597E-1,4.776181161E-2,9.694515156E-1
3.041827958E0,-1.810975512E0,-1.085678112E-1,-2.473898470E-2,1.814395572E0
3.051889958E0,-1.793841562E0,-3.539984755E-2,-4.914233923E-2,1.794863691E0
3.061951958E0,-1.033626052E0,-8.045588936E-1,-5.256296039E-2,1.310900718E0
3.072013958E0,-7.260030131E-1,1.091930064E-1,6.453922749E-2,7.369998640E-1
3.082075958E0,-1.080289756E0,-7.104374327E-2,1.688009298E-1,1.095703849E0
3.092136958E0,-1.753847192E0,-1.439564175E0,1.765683711E-2,2.269060764E0
3.102198958E0,-9.952212471E-1,-9.774161100E-1,4.599068999E-2,1.395680023E0
3.112260958E0,-1.210281912E0,6.290027121E-2,-7.733527422E-3,1.211939998E0
3.122322958E0,-1.759507297E0,1.348459109E-1,2.401159108E-2,1.764830276E0
3.132384958E0,-7.939133066E-1,-9.471612275E-1,-1.222360432E-2,1.235945851E0
3.142446958E0,1.543530446E-1,-4.229435069E-1,-1.697856009E-2,4.505489362E-1
3.152508958E0,-6.660064875E-1,-2.438537068E-1,1.000756806E-1,7.162711871E-1
3.162570958E0,-7.510742658E-1,-1.089474855E0,6.410887241E-2,1.324831295E0
3.172632958E0,-7.092099559E-1,-6.993927732E-1,4.864883423E-4,9.960568505E-1
3.182694958E0,-1.033176328E0,5.198669901E-2,3.899449646E-2,1.035218099E0
3.192755958E0,-1.411738445E0,1.234109681E-3,-4.823602080E-2,1.412562803E0
3.202817958E0,-1.172313017E0,-2.908568605E-1,1.763695657E-2,1.207984514E0
3.212879958E0,-1.054142104E0,-2.786008772E-1,-5.572805822E-2,1.091759883E0
3.222941958E0,-2.330728226E0,-4.207479140E-1,-6.685589433E-2,2.369344335E0
3.233003958E0,-1.846076201E0,1.480403906E-1,-2.674574912E-2,1.852195625E0
3.243065958E0,-1.010661770E0,-8.189304726E-1,1.548418719E-1,1.309984862E0
3.253127958E0,-6.364923741E-1,-2.079880920E-1,9.588790476E-2,6.764436998E-1
3.263189958E0,-8.089342189E-1,-5.364809398E-1,5.325117767E-2,9.721224497E-1
3.273251958E0,-6.938170145E-1,-1.342814390E0,4.119889677E-2,1.512028401E0
3.283312958E0,-5.097641709E-1,-3.893318110E-1,-5.941765130E-2,6.441810509E-1
3.293374958E0,-1.441889466E0,-3.766771938E-1,-9.561951756E-3,1.490309489E0
3.303436958E0,-1.378774766E0,-3.528928401E-1,2.271701753E-2,1.423400603E0
3.313498958E0,-1.303055955E0,-4.170006162E-1,-3.786598384E-2,1.368677525E0
3.323560958E0,-1.324169812E0,-9.300837032E-1,3.356243312E-2,1.618520257E0
3.333622958E0,-1.091520503E0,-8.673250991E-1,2.906358540E-2,1.394458507E0
3.343684958E0,-6.279588014E-1,-7.415621616E-1,6.094786763E-2,9.736330614E-1
3.353746958E0,-6.986407482E-1,-2.588645327E-1,5.031470597E-2,7.467538490E-1
3.363808958E0,-1.347861999E0,-6.293052690E-1,-3.691990435E-2,1.487991992E0
3.373869958E0,-1.474924919E0,-7.121589261E-1,-5.874054372E-2,1.638909486E0
3.383931958E0,-1.186234214E0,-7.237314429E-1,2.281642020E-2,1.389769550E0
3.393993958E0,-9.498951662E-1,-7.607185902E-1,7.972853959E-2,1.219569695E0
3.404055958E0,-7.491582064E-1,-6.112688745E-1,5.936619580E-2,9.687166770E-1
3.414117958E0,-9.231389652E-1,-6.923335759E-1,1.055188537E-2,1.153959562E0
3.424179958E0,-6.293136013E-1,-4.171445673E-1,1.126629817E-1,7.633728750E-1
3.434241958E0,-6.290626095E-1,-5.980387451E-1,-1.756035805E-2,8.681465737E-1
3.444303958E0,-1.280780402E0,-7.773200780E-1,-2.533481598E-2,1.498421435E0
3.454365958E0,-1.636335114E0,-9.872880372E-1,1.358892918E-2,1.911155392E0
3.464427958E0,-1.382929652E0,-1.040603680E0,-9.745320439E-2,1.733449615E0
3.474488958E0,-1.269195168E0,-1.157210902E0,1.281633657E-1,1.722329612E0
3.484550958E0,-9.289872772E-1,-1.552924291E0,8.146574736E-2,1.811415988E0
3.494612958E0,-5.139860433E-1,-1.437659152E0,2.967052639E-2,1.527064448E0
3.504674958E0,-4.738428248E-1,-1.011303648E0,1.305449367E-2,1.116885183E0
3.514736958E0,-1.249322674E0,-7.810961368E-1,2.699016273E-2,1.473650837E0
3.524798958E0,-1.722960737E0,-8.427043013E-1,9.179543853E-3,1.918027243E0
3.534860958E0,-1.688874978E0,-8.475419951E-1,-6.575135529E-2,1.890753650E0
3.544922958E0,-1.780368408E0,-1.114273701E0,6.475908279E-2,2.101311801E0
3.554984958E0,-1.574623600E0,-1.160757823E0,-5.135901868E-2,1.956894467E0
3.565045958E0,-9.785104895E-1,-2.046023641E0,2.451667356E-1,2.281184395E0
3.575107958E0,-1.451439870E0,-1.995390554E0,1.583893776E-2,2.467491040E0
3.585169958E0,-2.164403446E0,-1.097997464E0,-4.826993465E-2,2.427461780E0
3.595231958E0,-2.390662479E0,-8.127594674E-1,1.834856272E-2,2.525110237E0
3.605293958E0,-1.938307404E0,-1.008028404E0,2.715446949E-2,2.184924305E0
3.615355958E0,-1.308335845E0,-1.073380248E0,4.045162261E-2,1.692785920E0
3.625417958E0,-7.375764070E-1,-1.126568568E0,2.471384168E-2,1.346768899E0
3.635479958E0,-7.903348106E-1,-1.473757961E0,5.641627550E-2,1.673252652E0
3.645541958E0,-1.129778982E0,-2.004695667E0,6.983855903E-2,2.302190846E0
3.655603958E0,-1.220235993E0,-1.316715197E0,1.582256556E-3,1.795192828E0
3.665664958E0,-1.270260384E0,-1.067905061E0,-1.455506462E-1,1.665883446E0
3.675726958E0,-9.869574503E-1,-1.337006936E0,1.154655522E-1,1.665834580E0
3.685788958E0,-1.059642507E0,-1.196783395E0,4.344013453E-2,1.599068411E0
3.695850958E0,-1.429601396E0,-1.478424624E0,-1.105065286E-2,2.056604395E0
3.705912958E0,-2.141281655E0,-1.547289037E0,1.152737635E-1,2.644329504E0
3.715974958E0,-1.900069683E0,-1.739113963E0,8.225278258E-3,2.575820225E0
3.726036833E0,-1.054605642E0,-1.714432865E0,-4.774660885E-2,2.013393367E0
3.736098833E0,-1.603562494E0,-1.998222799E0,1.784324634E-1,2.568296161E0
3.746160833E0,-1.858501827E0,-1.959933623E0,3.559843361E-2,2.701228627E0
3.756221833E0,-1.762273614E0,-1.815630773E0,7.423624992E-3,2.530252656E0
3.766283833E0,-1.505261005E0,-1.940835886E0,1.091721940E-1,2.458571373E0
3.776345833E0,-1.558273177E0,-2.015754506E0,6.640682817E-3,2.547847253E0
3.786407833E0,-7.388185018E-1,-1.779255244E0,5.096316218E-2,1.927225790E0
3.796469833E0,-6.943472108E-1,-1.921505576E0,1.431573808E-2,2.043160950E0
3.806531833E0,-7.235183850E-1,-2.331439247E0,6.341890097E-2,2.441947947E0
3.816593833E0,-2.105781162E-1,-2.481580250E0,5.560877502E-2,2.491119430E0
3.826655833E0,-3.096928434E-1,-2.106297179E0,1.707182318E-1,2.135776715E0
3.836717833E0,-3.320997393E-1,-2.018490126E0,-8.634349465E-2,2.047449102E0
3.846778833E0,3.122180732E-1,-1.865171892E0,7.647047102E-2,1.892668499E0
3.856840833E0,1.883872201E-1,-1.754588473E0,2.903551877E-2,1.764911758E0
3.866902833E0,1.848512078E-1,-1.768520780E0,4.826291800E-3,1.778161694E0
3.876964833E0,1.119557976E0,-1.551761279E0,8.861981571E-2,1.915522540E0
3.887026833E0,4.568821353E-1,-1.659935208E0,3.291806996E-2,1.721978449E0
3.897088833E0,-1.031314063E0,-1.631042361E0,7.476249933E-3,1.929757439E0
3.907150833E0,3.337863321E-1,-1.233391058E0,4.345065951E-3,1.277765901E0
3.917212833E0,6.818615782E-1,-1.554443836E0,9.863083363E-2,1.700282004E0
3.927274833E0,8.996931653E-1,-1.627131889E0,-3.972130537E-2,1.859726797E0
3.937336833E0,1.132830644E0,-1.487400100E0,6.263478935E-2,1.870718429E0
3.947397833E0,5.075023948E-1,-1.451101462E0,6.806159019E-2,1.538793850E0
3.957459833E0,5.208256411E-1,-1.306044467E0,6.193312347E-2,1.407425739E0
3.967521833E0,5.818037681E-1,-1.196460190E0,1.409003556E-2,1.330492819E0
3.977583833E0,7.792312405E-1,-1.074370620E0,5.583330810E-2,1.328379055E0
3.987645833E0,1.069495723E0,-1.235766197E0,1.792113125E-2,1.634399083E0
3.997707833E0,9.965052956E-1,-1.118524115E0,8.104123950E-2,1.500228877E0
4.007769833E0,1.127069163E0,-4.705628657E-1,-6.014504492E-2,1.222837575E0
4.017831833E0,5.504209211E-1,-3.347150527E-1,8.046411932E-2,6.492086193E-1
4.027893833E0,-1.627169933E-1,-6.364472044E-1,2.422735333E-2,6.573650648E-1
4.037954833E0,-4.845640236E-1,-7.805475949E-1,6.374283671E-2,9.209343028E-1
4.048016833E0,-3.484275408E-1,-9.957072969E-1,-3.864483297E-2,1.055617447E0
4.058078833E0,1.313117350E-1,-8.862235925E-1,5.834527194E-2,8.977968581E-1
4.068140833E0,5.852591436E-1,-4.998864330E-1,1.503260672E-2,7.698315987E-1
4.078202833E0,8.058980522E-1,-8.397085534E-1,5.468842328E-2,1.165149325E0
4.088264833E0,6.640752983E-1,-1.345291271E0,5.093217194E-2,1.501132470E0
4.098326833E0,2.908787693E-1,-1.408043589E0,6.255994499E-2,1.439135488E0
4.108388833E0,6.476004758E-1,-1.390317901E0,4.974460244E-2,1.534550347E0
4.118450833E0,9.095603418E-1,-1.329811644E0,6.693483174E-2,1.612507146E0
4.128511833E0,4.735323011E-1,-1.284279961E0,3.425532818E-2,1.369226528E0
4.138573833E0,1.646671493E-1,-6.541002408E-1,-1.588513076E-2,6.746960296E-1
4.148635833E0,7.548489542E-2,-3.653146651E-1,1.576935589E-2,3.733650312E-1
4.158697833E0,-2.499413892E-1,-1.028244348E0,7.369830608E-2,1.060749064E0
4.168759833E0,5.158241156E-1,-8.533022334E-1,-1.647219121E-2,9.972314440E-1
4.178821833E0,1.570957542E0,-1.441270684E0,3.105105400E-2,2.132166258E0
4.188883833E0,1.887146460E0,-1.648365614E0,1.156971020E-1,2.508349413E0
4.198945833E0,1.976618507E0,-1.569876831E0,-4.277413666E-2,2.524552161E0
4.209007833E0,1.873041367E0,-1.444646867E0,8.888644874E-2,2.367105687E0
4.219069833E0,1.010115421E0,-1.197446104E0,-3.771044791E-2,1.567045760E0
4.229130833E0,5.234053961E-1,-1.198203976E0,6.822004974E-2,1.309312779E0
4.239192833E0,-7.634256318E-2,-1.470200661E0,8.659726381E-3,1.472206902E0
4.249254833E0,3.684874008E-1,-1.043101903E0,8.508985162E-2,1.109542621E0
4.259316833E0,1.478080807E0,-1.064824236E0,7.431869566E-2,1.823210574E0
4.269378833E0,1.720817440E0,-1.174000889E0,-7.662425280E-2,2.084553196E0
4.279440833E0,1.952950878E0,-9.237350889E-1,8.987579763E-2,2.162263006E0
4.289502833E0,1.611084060E0,-1.137152101E0,-8.656802773E-3,1.971999414E0
4.299564833E0,8.670679678E-1,-9.443363645E-1,9.378992379E-2,1.285447230E0
4.309626833E0,6.526856531E-1,-1.001614520E0,-1.275394678E-2,1.195572194E0
4.319687833E0,8.265781190E-1,-1.640238862E0,7.706103981E-2,1.838356144E0
4.329749833E0,1.188436860E0,-8.354003249E-1,6.608698547E-2,1.454181338E0
4.339811833E0,1.660899706E0,-6.543700898E-1,-4.126321614E-2,1.785634537E0
4.349873833E0,1.732603380E0,-6.383560279E-1,-2.964538336E-4,1.846459580E0
4.359935833E0,1.614807567E0,-2.931584159E-1,-5.076435685E-2,1.641987318E0
4.369997833E0,9.558018773E-1,-7.463485461E-1,1.110883266E-1,1.217757774E0
4.380059833E0,5.809123966E-1,-9.947923538E-1,1.989632070E-2,1.152157499E0
4.390121833E0,4.561191467E-1,-1.458634138E0,2.807716012E-2,1.528543931E0
4.400183833E0,8.992084312E-1,-1.309252980E0,7.175527632E-2,1.589927039E0
4.410245833E0,1.297169271E0,-1.166850621E0,7.843805909E-2,1.746522550E0
4.420306833E0,1.322995399E0,-5.782630232E-1,-3.331158757E-2,1.444234957E0
4.430368833E0,1.047807743E0,-2.145580052E-1,1.869354844E-3,1.069551166E0
4.440430833E0,3.940639626E-1,-5.085214914E-1,1.047879517E-2,6.434207947E-1
4.450492833E0,2.436940413E-1,-2.144327835E-1,3.515404522E-2,3.265026972E-1
4.460554833E0,4.103859900E-1,-6.804984460E-1,-2.249482334E-2,7.949847878E-1
4.470616833E0,1.109563988E0,-6.135273615E-1,3.067741692E-2,1.268262264E0
4.480678833E0,1.784735693E0,-1.027430634E0,-3.136095643E-2,2.059582170E0
4.490740833E0,2.424157961E0,-6.630966206E-1,1.329300159E-1,2.516725916E0
4.500802833E0,2.001189530E0,-6.368612603E-1,-7.339425087E-2,2.101365869E0
4.510863833E0,1.392124545E0,-5.134046108E-1,6.345456898E-2,1.485133504E0
4.520925833E0,5.773182959E-1,-5.386410474E-1,2.526464939E-2,7.899803132E-1
4.530987833E0,-2.982300715E-1,-4.903600761E-1,-5.519888520E-2,5.765770519E-1
4.541049833E0,-3.510393824E-1,1.094189282E-1,7.901342511E-3,3.677819749E-1
4.551111833E0,-7.259408864E-1,-1.017982484E0,3.885533273E-2,1.250914963E0
4.561173833E0,-4.035985786E-3,2.051299182E-1,1.186283112E-2,2.055122850E-1
4.571235833E0,1.513021137E0,-7.726985849E-3,9.253043354E-2,1.515867589E0
4.581297833E0,1.417570604E0,-1.474582564E0,6.545957923E-2,2.046505586E0
4.591359833E0,2.064907224E0,2.349351132E-1,1.149387181E-2,2.078260922E0
4.601420833E0,9.372531936E-1,-1.139944220E0,1.326206982E-2,1.475836121E0
4.611482833E0,3.055066025E-2,-6.849684962E-1,4.005985916E-2,6.868187359E-1
4.621544833E0,-3.212931711E-1,3.728549420E-1,5.120406747E-3,4.922157333E-1
4.631606833E0,-1.352223145E0,-7.641428659E-1,-4.104803860E-2,1.553739584E0
4.641668833E0,-9.466940349E-1,-6.964340090E-1,6.535140574E-2,1.177081446E0
4.651730833E0,1.537021764E0,3.178650582E-1,1.250836372E-2,1.569595667E0
4.661792833E0,2.235567715E0,-1.310245691E0,3.908571303E-2,2.591531299E0
4.671854833E0,2.246819950E0,-1.347151562E0,4.274723947E-2,2.620084836E0
