"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
4.681916833E0,2.498710838E0,-2.792489497E-1,5.589938164E-2,2.514887784E0
4.691977833E0,1.780424249E0,-7.019198667E-1,2.609319985E-2,1.913970444E0
4.702039833E0,6.156747515E-1,-7.513434570E-1,-2.305030882E-2,9.716499919E-1
4.712101833E0,4.667435010E-1,2.901762629E-1,-4.837459981E-2,5.517171931E-1
4.722164083E0,5.850899764E-1,-6.449176271E-1,8.586636186E-2,8.749983190E-1
4.732226083E0,1.524728140E0,-5.763815354E-1,-3.463832080E-2,1.630402216E0
4.742288083E0,2.290073120E0,-3.048447525E-1,1.109766448E-1,2.312937750E0
4.752350083E0,2.228637595E0,-3.306870885E-1,2.547281027E-2,2.253181826E0
4.762412083E0,2.364733147E0,1.500346475E-1,-6.465675652E-2,2.370369960E0
4.772474083E0,2.505495070E0,-4.082429489E-1,5.031295180E-2,2.539035101E0
4.782535083E0,2.901934244E0,-4.522301453E-2,-2.617856920E-2,2.902404658E0
4.792597083E0,3.112609132E0,3.493235352E-2,-8.876073360E-4,3.112805273E0
4.802659083E0,3.074791388E0,1.518303365E-1,2.784970343E-2,3.078663693E0
4.812721083E0,2.839956097E0,4.582191742E-1,-2.890804946E-2,2.876830047E0
4.822783083E0,2.890294192E0,4.648488204E-1,6.596127033E-2,2.928179611E0
4.832845083E0,3.336030073E0,6.972202402E-1,-5.322369576E-2,3.408525410E0
4.842907083E0,4.009651828E0,5.518948946E-1,5.227001488E-2,4.047792967E0
4.852969083E0,4.275383805E0,8.350637446E-1,-6.825045526E-2,4.356707044E0
4.863031083E0,4.106874359E0,6.409697333E-1,-4.998492301E-2,4.156892793E0
4.873093083E0,3.731992114E0,5.750262239E-1,6.014446020E-3,3.776037139E0
4.883154083E0,3.412408742E0,9.149630959E-1,2.009395659E-2,3.533000801E0
4.893216083E0,3.452302833E0,6.879881445E-1,-8.887650847E-2,3.521309639E0
4.903278083E0,3.564090779E0,7.580253627E-1,5.379146039E-2,3.644206231E0
4.913340083E0,3.766829533E0,9.037467476E-1,-2.809879482E-2,3.873829172E0
4.923402083E0,3.543372047E0,9.257318399E-1,-1.072086990E-2,3.662318916E0
4.933464083E0,2.738414520E0,1.310117784E0,1.924611032E-2,3.035736007E0
4.943526083E0,2.145098863E0,1.291378334E0,-5.692966104E-2,2.504465636E0
4.953588083E0,2.332930579E0,1.051352105E0,-4.657131851E-2,2.559311475E0
4.963650083E0,2.744966910E0,1.204401148E0,4.864123285E-2,2.997964548E0
4.973711083E0,2.533589771E0,1.161857318E0,-3.891672850E-2,2.787562388E0
4.983773083E0,2.795377218E0,1.231444082E0,-5.091755390E-3,3.054605415E0
4.993835083E0,2.706222674E0,1.478018681E0,2.277490497E-2,3.083617855E0
5.003897083E0,2.219430276E0,1.483866042E0,-1.298666596E-2,2.669812323E0
5.013959083E0,1.564529552E0,1.531500531E0,-7.913212359E-2,2.190778055E0
5.024021083E0,1.247447472E0,1.633630923E0,2.055881023E-2,2.055552931E0
5.034083083E0,7.576705829E-1,1.586646791E0,-7.267562807E-2,1.759771150E0
5.044145083E0,8.827802403E-1,1.516908951E0,-4.436867237E-2,1.755642986E0
5.054207083E0,1.530817722E0,1.390551790E0,1.488993466E-2,2.068153497E0
5.064268083E0,2.134176703E0,1.243539340E0,-2.090087235E-2,2.470128971E0
5.074330083E0,1.674742696E0,1.565141463E0,-8.299011648E-2,2.293756364E0
5.084392083E0,1.156823816E0,1.576723189E0,3.467925131E-2,1.955888547E0
5.094454083E0,7.944589249E-1,1.542540074E0,-2.400106609E-2,1.735272577E0
5.104516083E0,5.002302492E-1,1.376307534E0,-9.556747735E-2,1.467510093E0
5.114578083E0,-2.827894570E-1,1.432647357E0,-4.689525425E-2,1.461043289E0
5.124640083E0,-5.367904767E-1,1.403467558E0,-3.715788603E-2,1.503078811E0
5.134702083E0,-1.824488610E-1,1.236966923E0,-5.932526529E-2,1.251756463E0
5.144764083E0,-5.597512866E-1,1.520587142E0,4.745600224E-3,1.620348505E0
5.154825083E0,-7.502215956E-1,1.800948561E0,1.345035017E-2,1.951007194E0
5.164887083E0,-6.621855513E-1,1.706329940E0,1.254368091E-1,1.834607850E0
5.174949083E0,-9.348773968E-1,1.244597101E0,-2.372326487E-1,1.574578363E0
5.185011083E0,1.530119857E-1,1.103109393E0,-1.492911100E-2,1.113771017E0
5.195073083E0,1.129571990E0,9.637901971E-1,3.805952668E-2,1.485352804E0
5.205135083E0,8.433952229E-1,1.054821916E0,-3.705439031E-2,1.351050630E0
5.215197083E0,1.226267834E-1,1.336141402E0,1.186347431E-1,1.346991231E0
5.225259083E0,-4.931800786E-1,1.060031274E0,-2.250271708E-1,1.190600739E0
5.235321083E0,-1.341859832E0,1.221111540E0,1.201655442E-1,1.818279671E0
5.245382083E0,-2.475139542E0,1.647631350E0,-1.688716811E-1,2.978174351E0
5.255444083E0,-2.384598624E0,1.512634490E0,5.702146232E-2,2.824469002E0
5.265506083E0,-1.712293808E0,7.223559585E-1,-9.803617179E-2,1.861010292E0
5.275568083E0,-6.728148392E-1,6.106007205E-1,-9.399399161E-2,9.134264711E-1
5.285630083E0,4.223827224E-1,7.848713916E-1,-3.412435055E-3,8.913147088E-1
5.295692083E0,-3.145183678E-1,8.274929890E-1,6.786804736E-2,8.878471278E-1
5.305754083E0,-1.120551637E0,1.217519961E0,2.760002732E-2,1.654917698E0
5.315816083E0,-1.992261563E0,1.522967689E0,1.519925237E-2,2.507741561E0
5.325878083E0,-2.869196561E0,1.380289049E0,-5.976497591E-2,3.184502884E0
5.335939083E0,-2.696429757E0,1.113382073E0,-7.490867972E-3,2.917260563E0
5.346001083E0,-1.289441152E0,7.590434361E-1,-9.341102421E-2,1.499176788E0
5.356063083E0,-1.124444603E-1,3.838310429E-1,2.891915917E-2,4.010066632E-1
5.366125083E0,-2.346108303E-1,6.724347702E-1,-8.961091876E-2,7.178028132E-1
5.376187083E0,-7.097533815E-1,4.401183142E-1,1.625946951E-1,8.508178583E-1
5.386249083E0,-1.762983613E0,2.768256625E-1,6.285815299E-2,1.785691690E0
5.396311083E0,-2.802740616E0,7.061178021E-1,2.631773293E-2,2.890441132E0
5.406373083E0,-2.950223767E0,9.199570566E-1,4.366934538E-2,3.090638813E0
5.416435083E0,-2.914129490E0,6.336191985E-1,-1.102182609E-1,2.984254017E0
5.426496083E0,-2.320928146E0,3.790317214E-1,4.785244346E-2,2.352161211E0
5.436558083E0,-1.522721960E0,3.232115695E-1,-4.751798272E-2,1.557371454E0
5.446620083E0,-1.140711740E0,2.235007186E-1,6.822531223E-3,1.162420919E0
5.456682083E0,-1.375283833E0,-3.721036479E-2,6.401005447E-2,1.377275397E0
5.466744083E0,-1.692006162E0,-2.010163289E-1,1.012386918E-2,1.703935125E0
5.476806083E0,-2.069339121E0,-2.013845573E-1,-6.496256590E-4,2.079115331E0
5.486868083E0,-2.635578076E0,-2.492770724E-1,1.881400108E-2,2.647407188E0
5.496930083E0,-2.719246177E0,-1.233926773E-1,-6.216058016E-2,2.722754022E0
5.506992083E0,-2.278974520E0,-3.371502718E-1,3.259530365E-2,2.304009033E0
5.517053083E0,-2.264333531E0,-4.574357935E-1,1.194995463E-2,2.310107496E0
5.527115083E0,-2.228111784E0,-4.643572889E-1,5.461767197E-2,2.276640706E0
5.537177083E0,-1.692545129E0,-9.712804439E-2,-1.137768763E-1,1.699143328E0
5.547239083E0,-1.775040425E0,-1.645913913E-1,1.011708641E-1,1.785523559E0
5.557301083E0,-1.944663620E0,-2.423366650E-1,-9.956287980E-2,1.962232509E0
5.567363083E0,-1.770873992E0,-8.272282563E-2,2.572540998E-2,1.772991697E0
5.577425083E0,-1.744769828E0,-6.986074191E-2,-1.917594373E-2,1.746273173E0
5.587487083E0,-1.836765095E0,-6.945328234E-2,1.390473729E-1,1.843329581E0
5.597549083E0,-1.961598033E0,-1.340167392E-1,-2.202125734E-1,1.978464280E0
5.607610083E0,-2.164918731E0,-1.089072238E-1,1.565510130E-1,2.173302123E0
5.617672083E0,-1.804126084E0,4.808223903E-2,-4.013938129E-2,1.805213006E0
5.627734083E0,-9.376097276E-1,2.480607054E-1,3.081190288E-2,9.703584329E-1
5.637796083E0,-6.826594307E-1,1.112962865E-1,1.360530138E-2,6.918062344E-1
5.647858083E0,-9.859539219E-1,-2.901955404E-1,1.300069928E-2,1.027855829E0
5.657920083E0,-1.073713320E0,-1.737153135E-1,-5.376514792E-2,1.089003211E0
5.667982083E0,-1.003523270E0,-3.829804557E-1,2.975706518E-2,1.074531743E0
5.678044083E0,-8.314237066E-1,-6.028648907E-1,2.975706518E-2,1.027422474E0
5.688106083E0,-4.968585254E-1,-5.458714219E-1,1.253993869E-2,7.382420021E-1
5.698167083E0,-7.008647184E-2,-1.183208207E-1,1.837838352E-2,1.387432706E-1
5.708229083E0,4.244870257E-2,5.616619740E-2,1.238908052E-2,7.148442765E-2
5.718291083E0,1.506905360E-2,-9.384050220E-4,9.095928669E-3,1.762648288E-2
5.728352583E0,3.409230507E-3,1.715695499E-2,-1.981621385E-3,1.760428301E-2
5.738414583E0,7.952459967E-3,1.297773069E-2,1.208853364E-2,1.943696887E-2
5.748476583E0,9.917266038E-4,2.021528631E-2,-1.665403962E-2,2.621065352E-2
5.758538583E0,3.322803634E-3,2.049118353E-2,6.993269920E-3,2.190514667E-2
5.768600583E0,7.539112070E-3,2.893189514E-2,7.889648080E-3,3.092150245E-2
5.778662583E0,-1.229099577E-2,2.684153382E-2,1.746680260E-2,3.430197819E-2
5.788723583E0,3.231111984E-4,3.693448585E-2,2.120843589E-2,4.259176444E-2
5.798785583E0,1.854873621E-2,1.921453536E-2,6.091044545E-3,2.739260498E-2
5.808847583E0,1.961703849E-2,2.357326917E-2,9.381857514E-3,3.207095991E-2
5.818909583E0,1.528245642E-2,2.866853289E-2,9.830338955E-3,3.394221290E-2
5.828971583E0,-3.803586373E-3,2.245328983E-2,8.334621191E-3,2.425043101E-2
5.839033583E0,1.033995121E-2,1.048869889E-1,1.327785730E-2,1.062285109E-1
5.849095583E0,2.604966550E-2,1.078934262E-1,-1.171782017E-2,1.116104108E-1
5.859157583E0,2.063452026E-2,5.625719469E-2,-1.456190586E-2,6.166607238E-2
5.869219583E0,-3.328384984E-2,-1.246396326E-1,1.328078091E-2,1.296889811E-1
5.879280583E0,-7.080635545E-3,-7.546979316E-2,2.354673743E-3,7.583778456E-2
5.889342583E0,1.073334548E-2,2.543131331E-2,1.612662077E-2,3.196911477E-2
5.899404583E0,2.209738169E-3,1.527829941E-2,-9.469565749E-3,1.811027474E-2
5.909466583E0,1.605077370E-2,3.583943026E-2,7.444674969E-3,3.996892897E-2
5.919528583E0,1.905182516E-2,1.663403118E-2,2.353504300E-3,2.540082711E-2
5.929590583E0,-1.760392437E-2,2.063018281E-2,2.375665247E-2,3.605386433E-2
5.939652583E0,-2.168855625E-3,3.239447007E-2,8.638676405E-3,3.359661227E-2
5.949714583E0,1.465024450E-4,2.594857262E-2,2.375899136E-2,3.518294409E-2
5.959776583E0,1.132804386E-3,2.653362310E-2,1.492969573E-2,3.046657537E-2
5.969837583E0,3.612690771E-3,1.947451718E-2,1.013848722E-2,2.225078150E-2
5.979899583E0,9.316606242E-3,2.471517557E-2,7.893156409E-3,2.756702693E-2
5.989961583E0,9.610833109E-3,2.934702918E-2,-1.876956224E-4,3.088124778E-2
6.000023583E0,3.119443869E-2,2.060842020E-2,1.717970431E-2,4.114537919E-2
6.010085583E0,2.300867710E-2,1.948299564E-2,1.059515476E-2,3.195690294E-2
6.020147583E0,2.356247695E-2,2.478638370E-2,-1.677566171E-3,3.423987975E-2
6.030209583E0,-8.362875120E-3,1.600622294E-2,8.950332999E-3,2.015552813E-2
6.040271583E0,1.485400169E-2,1.367844639E-2,-2.689719200E-5,2.019262205E-2
6.050333583E0,3.344744397E-4,1.397513777E-2,7.313112617E-3,1.577650040E-2
6.060394583E0,-1.898458446E-3,2.235218782E-2,-4.209410548E-3,2.282418853E-2
6.070456583E0,3.626404318E-3,3.690069990E-2,5.522695184E-3,3.748749957E-2
6.080518583E0,-1.306624291E-4,2.778236909E-2,1.719900012E-2,3.267541446E-2
6.090580583E0,-2.052692464E-4,1.539544472E-2,8.821694255E-3,1.774497516E-2
6.100642583E0,1.243602955E-2,1.108173447E-2,-4.347989559E-3,1.721524566E-2
6.110704583E0,-1.580737650E-3,1.311358709E-2,5.083569288E-3,1.415300585E-2
6.120766583E0,-1.423718896E-2,4.041756257E-2,1.272003293E-2,4.469984510E-2
6.130828583E0,8.678416915E-3,1.628749229E-2,1.473498344E-4,1.845586728E-2
6.140890583E0,1.699278299E-2,1.271665251E-2,4.340388179E-3,2.166349220E-2
6.150951583E0,1.163094562E-2,1.138233617E-2,2.546462417E-3,1.647182271E-2
6.161013583E0,6.538600938E-3,1.436929492E-2,7.784982920E-3,1.760215606E-2
6.171075583E0,1.143908842E-2,-6.414761022E-4,1.137809694E-2,1.614699122E-2
6.181137583E0,3.388100816E-2,1.771001022E-2,1.167864382E-2,3.997446557E-2
6.191199583E0,4.017192470E-3,3.110775372E-2,7.525366545E-4,3.137509344E-2
6.201261583E0,1.677490796E-3,2.628206491E-2,7.491452694E-3,2.738033555E-2
6.211323583E0,1.613968564E-4,3.017875906E-2,5.249630213E-3,3.063237119E-2
6.221385583E0,-2.977034475E-3,2.093977461E-2,9.892319441E-3,2.334940853E-2
6.231447583E0,2.107087558E-3,2.335624611E-2,7.048818469E-3,2.448754565E-2
6.241508583E0,-5.533361784E-4,1.684147943E-2,1.258905530E-2,2.103392316E-2
6.251570583E0,-1.348488985E-3,1.122678196E-2,1.692944348E-2,2.035841625E-2
6.261632583E0,-6.069391575E-3,1.012863832E-2,-4.172573090E-3,1.252346575E-2
6.271694583E0,-6.058035186E-3,8.963781595E-3,1.125238180E-2,1.560978113E-2
6.281756583E0,1.260176157E-2,3.470666014E-2,1.978697777E-2,4.189130150E-2
6.291818583E0,-8.253902206E-3,9.991064295E-3,1.380176783E-2,1.893243414E-2
6.301880583E0,-2.627064914E-3,1.163639769E-2,1.978697777E-3,1.209224818E-2
6.311942583E0,-1.930403430E-3,2.501550319E-2,1.006364286E-2,2.703292002E-2
6.322004583E0,4.712673090E-3,5.383330453E-3,-5.642563105E-4,7.176901811E-3
6.332065583E0,-9.736701278E-3,2.566149261E-2,-3.257483840E-3,2.763922495E-2
6.342127583E0,6.099173545E-3,6.251057256E-3,9.338003397E-4,8.783371666E-3
6.352189583E0,-5.202927862E-3,1.319853617E-2,2.276905775E-3,1.436858084E-2
6.362251583E0,7.268552722E-3,1.352925103E-2,4.075509310E-3,1.588969063E-2
6.372313583E0,1.150816779E-2,2.517242784E-2,8.117689490E-3,2.884416634E-2
6.382375583E0,-7.105344599E-3,1.969097380E-2,-4.157955050E-3,2.134265591E-2
6.392437583E0,1.676125152E-2,1.829920856E-2,-1.029694676E-2,2.686685131E-2
6.402499583E0,-1.467940749E-2,1.728396747E-2,9.608729482E-3,2.462819965E-2
6.412561583E0,9.783419617E-4,1.164878648E-2,1.634413719E-2,2.009433253E-2
6.422622583E0,-8.117081928E-3,1.973345747E-2,-2.900979102E-2,3.601200269E-2
6.432684583E0,2.013653620E-2,1.332543902E-2,2.577861965E-2,3.532116428E-2
6.442746583E0,2.207783463E-2,2.822324915E-2,5.422123075E-3,3.624061248E-2
6.452808583E0,-9.398120083E-3,3.914709052E-2,-4.367577732E-2,5.940027678E-2
6.462870583E0,-4.719496517E-2,3.495841932E-2,-6.209801495E-2,8.547291547E-2
6.472932583E0,2.551838657E-2,1.007561138E-2,3.179715872E-3,2.761913451E-2
6.482994583E0,2.092392682E-1,-5.621712299E-2,5.222972757E-1,5.654519259E-1
6.493056583E0,-1.912346314E-1,6.379074734E-2,-5.189246017E-1,5.567070019E-1
6.503118583E0,6.992508869E-2,4.812002666E-3,1.569176334E-1,1.718598763E-1
6.513179583E0,-2.822492109E-4,2.056915250E-2,4.683619738E-3,2.109753523E-2
6.523241583E0,1.929174144E-2,2.335361486E-2,2.069855869E-2,3.668777653E-2
6.533303583E0,2.508421254E-3,8.773472998E-3,9.373086691E-4,9.173034023E-3
6.543365583E0,-3.659623812E-3,1.520509958E-2,8.272640705E-3,1.769249796E-2
6.553427583E0,-8.936153501E-3,1.777968345E-2,8.424083591E-3,2.160872896E-2
6.563489583E0,-2.476814312E-3,2.360378433E-2,1.890346348E-2,3.034162447E-2
6.573551583E0,9.300588069E-3,1.668272752E-2,4.326939583E-5,1.910016252E-2
6.583613583E0,1.299580909E-2,1.302401505E-2,2.144700229E-2,2.825756411E-2
6.593674583E0,-3.294563410E-3,1.111219481E-2,6.180506945E-3,1.313520794E-2
6.603736583E0,5.307526784E-3,9.844463635E-3,4.911661148E-4,1.119484475E-2
6.613798583E0,9.360056079E-3,9.746102504E-3,2.286846042E-3,1.370499284E-2
6.623860583E0,1.266334006E-2,2.062886719E-2,1.785213411E-2,3.007671916E-2
6.633922583E0,5.207014061E-3,2.372494960E-2,-7.743467689E-3,2.549406835E-2
6.643984583E0,-6.323192711E-3,3.267106164E-2,1.537817717E-3,3.331284915E-2
6.654046583E0,-4.080991074E-4,1.120242465E-2,1.605820835E-2,1.958384330E-2
6.664108583E0,2.091861956E-3,2.067542564E-2,-4.052120447E-4,2.078492985E-2
6.674170583E0,9.150997563E-3,1.893560490E-2,-6.687460542E-3,2.206853003E-2
6.684232583E0,9.359501051E-3,1.365381500E-2,7.985542417E-3,1.837922228E-2
6.694293583E0,8.320112787E-3,1.729324993E-2,6.640098095E-3,2.030693656E-2
6.704355583E0,1.413893290E-3,2.151868550E-2,1.577286422E-2,2.671771258E-2
6.714417583E0,7.502105590E-3,2.690987315E-2,9.640889168E-3,2.955282736E-2
6.724479875E0,1.631407428E-3,1.390358247E-2,5.304594040E-3,1.497029771E-2
6.734541875E0,2.634970075E-3,1.520992354E-2,1.264168024E-3,1.548815554E-2
6.744603875E0,4.015417749E-3,8.182008862E-3,9.646151662E-3,1.327091145E-2
6.754665875E0,1.451007578E-2,1.388624182E-2,6.899714470E-5,2.008419208E-2
6.764727875E0,1.087509935E-2,2.518105248E-2,9.495293498E-3,2.902608807E-2
6.774788875E0,1.569799245E-3,2.489124985E-2,1.278786063E-2,2.802798545E-2
6.784850875E0,1.308595899E-2,9.726623967E-3,2.027288139E-2,2.601613454E-2
6.794912875E0,2.225800882E-2,1.616267251E-2,8.148095012E-3,2.868871540E-2
6.804974875E0,-6.216908146E-3,2.966732869E-2,-4.276653528E-3,3.061192748E-2
6.815036875E0,1.346938103E-4,1.071602767E-2,1.144241631E-2,1.567738124E-2
6.825098875E0,4.211532448E-3,5.005362779E-3,7.401405573E-3,9.877827016E-3
6.835160875E0,-2.086864414E-3,1.391728688E-2,8.001914620E-3,1.618877743E-2
6.845222875E0,1.236048855E-3,1.707028829E-2,-6.215005517E-3,1.820848298E-2
6.855284875E0,5.790707795E-3,2.613869850E-3,1.159970641E-2,1.322564937E-2
6.865345875E0,-1.247780517E-2,2.432874771E-2,-4.864298701E-3,2.777129793E-2
6.875407875E0,9.154298042E-3,2.761879323E-2,1.145235658E-2,3.126908031E-2
6.885469875E0,1.819698507E-2,1.916364631E-2,3.220646381E-3,2.662232463E-2
6.895531875E0,8.660751928E-3,3.216929745E-2,3.673220873E-3,3.351663578E-2
6.905593875E0,1.143648230E-2,2.137732906E-2,3.975521922E-3,2.456803004E-2
6.915655875E0,8.441648078E-3,5.737945810E-3,-9.644982219E-3,1.404318790E-2
6.925717875E0,2.174236891E-3,1.563344467E-3,-2.756962180E-3,3.843460998E-3
6.935779875E0,1.138536713E-2,1.410514696E-2,5.177124739E-3,1.885164120E-2
6.945841875E0,-2.086017025E-4,8.333159387E-3,1.371347487E-2,1.604819158E-2
6.955902875E0,1.653986588E-2,1.172277203E-2,2.338301539E-3,2.040730755E-2
6.965964875E0,1.457042087E-2,1.068975175E-2,8.178500533E-3,1.983572100E-2
6.976026875E0,3.474502335E-4,1.750108190E-2,-9.181298018E-3,1.976625464E-2
6.986088875E0,-5.739389341E-3,1.105076250E-2,1.594535708E-3,1.255398287E-2
6.996150875E0,-1.222818616E-2,1.236031953E-2,-5.559123337E-2,5.824681333E-2
7.006212875E0,-6.809457215E-3,4.267699979E-3,8.496706009E-2,8.534625517E-2
7.016274875E0,1.282999256E-2,1.989498680E-2,1.252122760E-2,2.678059651E-2
7.026336875E0,4.477053140E-3,2.672736693E-2,-7.680317760E-3,2.816706284E-2
7.036397875E0,-4.903986678E-3,5.044776667E-3,1.567346156E-2,1.718011217E-2
7.046459875E0,-3.304965058E-3,-2.480443697E-3,-4.533931017E-3,6.134486567E-3